game_id	display_name	rarity	weapon_type	icon	tiered_enemy_drop_weapon_skill_material	tiered_forgery_weapon_skill_material
21010010	.380 Curva	4	hg	https://www.prydwen.gg/static/8921910ea744c5e930d8a20e755f31fa/8df8e/Weapon_12.webp
21010011	CZ75	4	hg	https://www.prydwen.gg/static/6bb0661f79d9895e9ce11f27f3601e96/8df8e/Weapon_55.webp
21010012	Nagant M1895	4	hg	https://www.prydwen.gg/static/2e439b4b06ff258b5cefac3679312483/8df8e/Weapon_14.webp
21010013	Stechkin	3	hg	https://static.dotgg.gg/wuthering-waves/weapons/originite-type-i-icon.webp
21020010	Caseless Rifle 11	4	ar	https://www.prydwen.gg/static/85e69505c7097a295baa07cacf9d0822/8df8e/Weapon_44.webp
21020011	G28	4	ar	https://www.prydwen.gg/static/ea7cd63701fec56c3858b893455f49e8/8df8e/Weapon_45.webp
21020012	G36	4	ar	https://www.prydwen.gg/static/cb065c656300e02e4415c1c73dee0ecd/8df8e/Weapon_41.webp
21020013	G36 Spectre	4	ar	https://www.prydwen.gg/static/853fd660705838831e9106424dd65a8f/8df8e/Weapon_46.webp
21020014	Heckler & Koch 416	4	ar	https://www.prydwen.gg/static/91a2d7b25f88eb9a4b7d0619eb85d5d1/8df8e/Weapon_43.webp
21020015	Model Alpha	4	ar	https://www.prydwen.gg/static/211a0eb62762a7916222c8c7a4d7e133/8df8e/weapon_1.webp
21020016	OTs-14	4	ar	https://www.prydwen.gg/static/c749c976985a3f5a3e7fa1a60e37682f/8df8e/Weapon_02.webp
21020017	QBZ-191	4	ar	https://www.prydwen.gg/static/d2339e0be3d9aba9bf3d65cadedaff74/8df8e/Weapon_03.webp
21020018	Robinson Modular Rifle	4	ar	https://www.prydwen.gg/static/0edf276dc9344f1ab9842802b35c7551/8df8e/Weapon_04.webp
21020019	Type 95	4	ar	https://www.prydwen.gg/static/c69bc6f02a8726409adf0ee08541095e/8df8e/Weapon_42.webp
21020020	Type 97	4	ar	https://www.prydwen.gg/static/30e23cc4a55eed045576aba3ea45571a/8df8e/Weapon_47.webp
21030010	Model ARM	4	mg	https://www.prydwen.gg/static/ddec8eb0c63c7e414d3f2fc703434940/8df8e/Weapon_22.webp
21030011	Pecheneg-SP	4	mg	https://www.prydwen.gg/static/55d02ff030a18f3de38eb5a999c3122f/8df8e/Weapon_23.webp
21040010	M1 Super 90	4	sg	https://www.prydwen.gg/static/8317025e45e8c5e7ffe36bdb36ab306c/8df8e/Weapon_33.webp
21040011	Sportivo Calibro 12	4	sg	https://www.prydwen.gg/static/6c124c4a60ce7fe1dbf51f837e05c5f3/8df8e/Weapon_16.webp
21040012	Vepr-12	4	sg	https://www.prydwen.gg/static/aeeaee6c8cfd001b358e4e631536732e/8df8e/Weapon_17.webp
21050010	Changfeng Zero Six	4	smg	https://www.prydwen.gg/static/48aed2bbd75ec4f47d2b280c6eea4ce6/8df8e/Weapon_60.webp
21050011	Dagger	4	smg	https://www.prydwen.gg/static/c393157a5069ea8d874c93cadf988742/8df8e/Weapon_61.webp
21050012	MP7H1	4	smg	https://www.prydwen.gg/static/939dbcf106d848f111f71cb25cc34018/8df8e/Weapon_20.webp
21050013	PPSh-41	4	smg	https://www.prydwen.gg/static/4169cb79b88664ea24196a24b15b3a9d/8df8e/Weapon_62.webp
21050014	Suomi	4	smg	https://www.prydwen.gg/static/238cd602f831e4ee54622f7f51a368be/8df8e/Weapon_29.webp
21050015	Type-5 9mm Submachine Gun	4	smg	https://www.prydwen.gg/static/b321f9814922de0bad399e1b0187579c/8df8e/Weapon_65.webp
